x,y,z
-3.0,-2.5,-1.19047
-3.0,-2.2089,-1.30898
-3.0,-1.7594,-1.28473
-3.0,-1.3463,-0.86109
-3.0,-0.9979,-0.35296
-3.0,-0.5961,0.23451
-3.0,-0.1237,0.61695
-3.0,0.2213,0.68211
-3.0,0.568,0.68956
-3.0,0.9297,0.40048
-3.0,1.3439,0.06043
-3.0,1.7774,-0.06423
-3.0,2.1861,0.19519
-3.0,2.5,0.452
-2.7395,-2.0282,-1.11657
-2.7223,1.4709,0.14136
-2.7199,-0.2248,0.35862
-2.703,2.0819,0.2344
-2.6971,-1.6971,-0.84772
-2.6282,0.161,0.39823
-2.6181,-0.6772,0.00477
-2.6173,1.0205,0.27979
-2.6152,1.7971,0.27625
-2.6094,-1.3402,-0.66092
-2.5723,-2.5,-0.93882
-2.5666,-0.9204,-0.23232
-2.561,2.5,0.60629
-2.5384,0.4888,0.39011
-2.41,0.0863,0.18911
-2.3626,-1.2859,-0.31284
-2.3308,2.5,0.70918
-2.324,-1.0069,-0.15047
-2.3174,-1.856,-0.4716
-2.3152,-2.5,-0.6318
-2.3095,0.5885,0.13838
-2.2684,1.2242,0.31414
-2.2388,1.6614,0.60367
-2.2302,-0.1282,0.00068
-2.2207,1.0769,0.41524
-2.2102,-0.6068,-0.23339
-2.2094,-2.0594,-0.33049
-2.1983,2.0481,0.63678
-2.0487,-2.1835,-0.20285
-2.0408,1.0424,0.32683
-2.0292,1.6184,0.79087
-2.0125,2.5,0.88374
-2.0076,-0.9041,-0.13998
-1.9844,-0.0777,-0.32312
-1.9651,-0.6276,-0.28776
-1.9149,2.0163,0.8864
-1.909,0.2268,-0.2009
-1.9058,-1.4286,0.04494
-1.8971,-2.5,-0.23043
-1.8612,1.3385,0.65776
-1.8527,0.5189,-0.05372
-1.8515,-1.6743,0.18498
-1.6887,-0.885,-0.06156
-1.6564,-2.2117,0.22324
-1.6473,2.1837,1.01298
-1.5912,-0.2986,-0.54231
-1.5702,0.0884,-0.48407
-1.565,1.0156,0.31809
-1.5585,-1.4047,0.41559
-1.5352,-1.6356,0.45683
-1.5298,1.6175,1.07812
-1.5282,0.5597,-0.14133
-1.5244,-2.5,-0.01217
-1.5224,2.5,0.95611
-1.5184,1.2689,0.62185
-1.5054,-0.5994,-0.36381
-1.3506,2.5,0.93104
-1.316,0.9637,0.24736
-1.3144,1.9894,1.19809
-1.295,-1.2902,0.43538
-1.2927,-2.5,0.22136
-1.292,-2.1398,0.5016
-1.2695,-0.1319,-0.58597
-1.2685,1.6845,1.11686
-1.2183,1.4606,0.91181
-1.2092,-1.7127,0.8199
-1.1967,0.2554,-0.51641
-1.1883,-0.8891,0.04112
-1.1878,0.6682,-0.09866
-1.1435,-0.6945,-0.07971
-0.9545,-1.7122,0.82779
-0.9476,-0.2451,-0.30637
-0.9399,2.5,0.72685
-0.9299,-0.9702,0.34216
-0.9286,1.2966,0.73125
-0.9192,-2.5,0.27878
-0.8948,0.6274,0.00551
-0.8808,1.774,1.06968
-0.8455,-1.2522,0.60024
-0.8381,0.8412,0.29372
-0.8271,0.0871,-0.22028
-0.8148,-2.0238,0.84989
-0.8104,2.0557,0.95996
-0.7723,-0.4658,0.05219
-0.6283,2.1244,0.88448
-0.613,1.2741,0.66323
-0.5783,-0.9324,0.47276
-0.5729,1.7012,0.78021
-0.5625,-1.4297,0.78481
-0.5277,-1.7823,0.74997
-0.4822,0.3177,0.22859
-0.4793,-0.2728,0.25307
-0.4773,-2.5,0.28666
-0.462,0.8982,0.48452
-0.4196,0.5864,0.25307
-0.4157,-1.9942,0.74665
-0.4154,2.5,0.49997
-0.4148,-0.6514,0.55675
-0.2852,-2.5,0.37689
-0.2644,0.1339,0.47664
-0.2476,-1.8212,0.6352
-0.2233,-0.5397,0.64221
-0.2069,-0.1369,0.52562
-0.1741,0.974,0.55242
-0.1655,-1.0355,0.80065
-0.1614,-1.2847,0.76984
-0.1353,2.2036,0.32257
-0.1244,1.2976,0.39873
-0.1113,-2.0022,0.58248
-0.1049,1.7239,0.41666
-0.0978,0.6497,0.61426
-0.0805,2.5,0.20546
0.1215,1.0442,0.45046
0.1217,2.5,-0.0634
0.1354,-2.2332,0.23553
0.1436,-2.5,0.1596
0.1513,-1.0116,0.93651
0.1569,-0.0749,1.15472
0.1725,1.7299,-0.01907
0.1848,1.9904,-0.16976
0.198,-0.6938,1.09791
0.2116,-1.7646,0.3556
0.2326,1.3312,0.26171
0.2499,0.6337,0.80924
0.2715,0.2312,1.17284
